Date,Value,Open,Close,High,Low
04/05/16,23650.0,2.15,2.15,2.15,2.15
05/05/16,42400.0,2.13,2.11,2.13,2.11
06/05/16,209060.0,2.1,2.09,2.1,2.08
06/05/16,209060.0,2.1,2.09,2.1,2.08
10/05/16,200900.0,2.09,2.2,2.2,2.09
11/05/16,231820.0,2.07,2.11,2.15,2.07
12/05/16,249730.0,2.11,2.09,2.11,2.09
13/05/16,626040.0,2.08,2.09,2.22,2.07
16/05/16,301370.0,2.14,2.22,2.22,2.08
17/05/16,231930.0,2.22,2.25,2.25,2.15
18/05/16,1321670.0,2.24,2.3,2.6,2.24
19/05/16,1886250.0,2.25,2.5,2.8,2.25
20/05/16,794550.0,2.56,2.5,2.75,2.26
23/05/16,908160.0,2.35,2.7,2.79,2.35
24/05/16,266800.0,2.7,2.51,2.7,2.5
25/05/16,64760.0,2.7,2.68,2.7,2.68
26/05/16,153680.0,2.6,2.56,2.6,2.56
30/05/16,126380.0,2.45,2.43,2.45,2.43
31/05/16,29280.0,2.43,2.45,2.45,2.43
01/06/16,46640.0,2.44,2.32,2.44,2.32
02/06/16,32200.0,2.3,2.3,2.3,2.3
03/06/16,52000.0,2.3,2.24,2.3,2.24
06/06/16,56950.0,2.23,2.35,2.35,2.23
07/06/16,18900.0,2.28,2.39,2.39,2.28
08/06/16,67660.0,2.4,2.45,2.45,2.39
09/06/16,32110.0,2.45,2.49,2.49,2.45
10/06/16,52080.0,2.48,2.48,2.48,2.48
13/06/16,83160.0,2.36,2.3,2.36,2.3
15/06/16,52130.0,2.3,2.39,2.39,2.3
16/06/16,89030.0,2.39,2.45,2.45,2.38
17/06/16,122200.0,2.35,2.35,2.35,2.35
20/06/16,80500.0,2.3,2.3,2.3,2.3
21/06/16,138340.0,2.24,2.23,2.24,2.22
22/06/16,196670.0,2.23,2.35,2.35,2.23
23/06/16,129910.0,2.35,2.3,2.35,2.23
24/06/16,315560.0,2.23,2.19,2.23,2.19
27/06/16,26610.0,2.18,2.25,2.29,2.15
28/06/16,47090.0,2.29,2.29,2.29,2.19
29/06/16,109100.0,2.19,2.2,2.2,2.17
30/06/16,32800.0,2.2,2.16,2.2,2.16
01/07/16,45220.0,2.16,2.16,2.16,2.15
04/07/16,209760.0,2.2,2.24,2.24,2.2
05/07/16,297640.0,2.25,2.22,2.5,2.21
07/07/16,169280.0,2.46,2.31,2.51,2.3
08/07/16,11880.0,2.32,2.45,2.45,2.32
11/07/16,709720.0,2.39,2.45,2.6,2.32
12/07/16,12492080.0,2.36,2.48,3.22,2.36
13/07/16,2196870.0,2.55,2.45,2.64,2.45
14/07/16,5029810.0,2.47,2.86,2.98,2.43
15/07/16,591230.0,2.86,2.8,2.94,2.7
18/07/16,1761360.0,2.8,2.9,3.02,2.6
19/07/16,326050.0,2.8,2.8,2.8,2.75
20/07/16,781970.0,2.79,2.81,3.0,2.79
21/07/16,680490.0,2.8,2.75,2.95,2.68
22/07/16,675940.0,2.87,2.72,2.87,2.7
25/07/16,188160.0,2.7,2.72,2.75,2.7
26/07/16,503620.0,2.7,2.71,2.8,2.7
27/07/16,213670.0,2.8,2.69,2.8,2.69
28/07/16,228470.0,2.69,2.68,2.82,2.68
29/07/16,53310.0,2.67,2.66,2.67,2.66
01/08/16,27300.0,2.73,2.73,2.73,2.73
02/08/16,28274510.0,2.79,3.88,4.0,2.73
03/08/16,16099560.0,3.86,3.35,3.94,3.26
04/08/16,5673960.0,3.43,3.26,3.66,3.1
05/08/16,2538580.0,3.1,3.28,3.32,3.05
08/08/16,800900.0,3.21,3.06,3.35,3.06
09/08/16,1565260.0,3.05,3.13,3.33,3.05
10/08/16,663590.0,3.13,3.19,3.2,3.05
11/08/16,663140.0,3.08,3.04,3.2,3.04
12/08/16,867200.0,3.14,3.07,3.19,3.02
15/08/16,1778660.0,3.06,3.2,3.4,3.03
16/08/16,14901190.0,3.29,3.57,3.98,3.25
17/08/16,2095300.0,3.55,3.61,3.79,3.41
18/08/16,1229080.0,3.61,3.56,3.65,3.43
19/08/16,339300.0,3.63,3.5,3.63,3.45
22/08/16,1129340.0,3.6,3.62,3.8,3.5
23/08/16,1589570.0,3.62,3.5,3.71,3.49
24/08/16,7998870.0,3.5,3.8,4.12,3.5
25/08/16,1809960.0,3.8,3.78,3.83,3.6
26/08/16,1969240.0,3.68,3.82,3.9,3.65
30/08/16,1507680.0,3.83,3.7,3.87,3.7
31/08/16,1928170.0,3.87,3.91,3.93,3.77
01/09/16,1283510.0,3.91,3.76,3.91,3.76
02/09/16,1361190.0,3.7,3.8,3.87,3.59
05/09/16,387790.0,3.79,3.77,3.81,3.65
05/09/16,387790.0,3.79,3.77,3.81,3.65
06/09/16,415470.0,3.76,3.74,3.76,3.65
07/09/16,432680.0,3.74,3.7,3.74,3.65
08/09/16,947250.0,3.6,3.63,3.65,3.47
09/09/16,875280.0,3.5,3.65,3.65,3.44
13/09/16,304400.0,3.5,3.48,3.55,3.45
14/09/16,287420.0,3.58,3.44,3.59,3.44
15/09/16,638180.0,3.54,3.5,3.54,3.39
16/09/16,62440.0,3.53,3.43,3.53,3.43
19/09/16,70910.0,3.54,3.59,3.59,3.45
20/09/16,55530.0,3.6,3.45,3.6,3.45
21/09/16,124930.0,3.65,3.6,3.65,3.45
22/09/16,10920790.0,3.6,3.93,4.25,3.6
23/09/16,1957470.0,4.0,3.82,4.08,3.75
26/09/16,554240.0,3.8,3.94,4.0,3.75
27/09/16,592820.0,3.97,3.88,3.99,3.7
28/09/16,722140.0,3.72,3.63,3.9,3.62
29/09/16,223690.0,3.61,3.79,3.8,3.61
30/09/16,201270.0,3.78,3.65,3.78,3.6
03/10/16,560090.0,3.7,3.58,3.7,3.58
04/10/16,583600.0,3.55,3.56,3.81,3.51
05/10/16,498480.0,3.54,3.5,3.54,3.5
06/10/16,125900.0,3.5,3.65,3.65,3.49
07/10/16,36390.0,3.63,3.66,3.66,3.63
10/10/16,143400.0,3.66,3.6,3.8,3.6
11/10/16,10800.0,3.6,3.6,3.6,3.6
12/10/16,136560.0,3.6,3.59,3.6,3.48
12/10/16,136560.0,3.6,3.59,3.6,3.48
13/10/16,231760.0,3.47,3.47,3.47,3.2
14/10/16,402370.0,3.55,3.67,3.69,3.49
17/10/16,560040.0,3.36,3.3,3.36,3.3
18/10/16,78090.0,3.3,3.44,3.5,3.3
19/10/16,118060.0,3.44,3.41,3.44,3.31
20/10/16,169920.0,3.33,3.32,3.41,3.32
21/10/16,277190.0,3.32,3.44,3.45,3.32
24/10/16,63480.0,3.32,3.48,3.48,3.32
25/10/16,74770.0,3.37,3.49,3.49,3.35
26/10/16,14100.0,3.5,3.6,3.6,3.5
27/10/16,27590.0,3.43,3.59,3.59,3.42
28/10/16,23770.0,3.38,3.5,3.5,3.37
02/11/16,115030.0,3.67,3.38,3.67,3.37
03/11/16,6980.0,3.38,3.6,3.6,3.38
04/11/16,10360.0,3.4,3.55,3.55,3.4
07/11/16,117760.0,3.38,3.35,3.38,3.35
08/11/16,210720.0,3.35,3.33,3.35,3.33
09/11/16,59630.0,3.32,3.31,3.32,3.31
10/11/16,68170.0,3.59,3.34,3.65,3.34
11/11/16,49500.0,3.3,3.3,3.3,3.3
14/11/16,3300.0,3.3,3.3,3.3,3.3
15/11/16,16520.0,3.3,3.31,3.31,3.3
16/11/16,3330.0,3.33,3.33,3.33,3.33
18/11/16,3290.0,3.29,3.29,3.29,3.29
21/11/16,9990.0,3.33,3.33,3.33,3.33
24/11/16,17420.0,3.31,3.6,3.6,3.31
24/11/16,17420.0,3.31,3.6,3.6,3.31
24/11/16,17420.0,3.31,3.6,3.6,3.31
25/11/16,17650.0,3.53,3.53,3.53,3.53
29/11/16,3310.0,3.31,3.31,3.31,3.31
01/12/16,33000.0,3.3,3.3,3.3,3.3
02/12/16,75990.0,3.3,3.54,3.54,3.27
05/12/16,32600.0,3.26,3.26,3.26,3.26
06/12/16,10690.0,3.56,3.57,3.57,3.56
12/12/16,32650.0,3.27,3.26,3.27,3.26
19/12/16,16250.0,3.25,3.25,3.25,3.25
20/12/16,57750.0,3.25,3.18,3.25,3.18
28/12/16,7040.0,3.52,3.52,3.52,3.52
03/01/17,51260.0,3.2,3.21,3.21,3.2
04/01/17,16250.0,3.25,3.25,3.25,3.25
05/01/17,35750.0,3.25,3.25,3.25,3.25
06/01/17,32500.0,3.25,3.25,3.25,3.25
10/01/17,148550.0,3.2,3.57,3.6,3.2
13/01/17,88880.0,3.3,3.27,3.33,3.27
16/01/17,479280.0,3.26,3.3,3.3,3.25
17/01/17,295960.0,3.25,3.3,3.54,3.25
19/01/17,185250.0,3.25,3.25,3.25,3.25
20/01/17,164730.0,3.23,3.23,3.23,3.23
23/01/17,25670.0,3.21,3.21,3.21,3.2
24/01/17,253990.0,3.22,3.1,3.22,3.1
25/01/17,62650.0,3.11,3.2,3.2,3.11
26/01/17,382860.0,3.15,3.2,3.2,3.15
27/01/17,994730.0,3.25,3.1,3.4,3.1
30/01/17,109010.0,3.15,3.11,3.15,3.1
31/01/17,593310.0,3.12,3.15,3.17,3.0
01/02/17,6495960.0,3.15,3.15,3.55,3.1
02/02/17,2340350.0,3.2,3.03,3.3,3.0
03/02/17,786850.0,3.06,2.98,3.14,2.97
06/02/17,202210.0,2.97,2.96,3.03,2.96
07/02/17,156520.0,2.97,2.94,2.97,2.94
08/02/17,132500.0,3.03,2.95,3.08,2.95
09/02/17,70770.0,3.04,2.95,3.04,2.9
10/02/17,14750.0,2.95,2.95,2.95,2.95
10/02/17,14750.0,2.95,2.95,2.95,2.95
13/02/17,14400.0,2.88,2.88,2.88,2.88
13/02/17,14400.0,2.88,2.88,2.88,2.88
14/02/17,1192310.0,2.95,3.15,3.32,2.93
15/02/17,485240.0,3.06,3.01,3.15,3.0
16/02/17,18356760.0,3.0,3.5,4.01,3.0
17/02/17,2979620.0,3.48,3.26,3.8,3.26
20/02/17,231310.0,3.4,3.29,3.4,3.2
21/02/17,705800.0,3.22,3.2,3.34,3.15
22/02/17,139620.0,3.19,3.16,3.19,3.16
23/02/17,440720.0,3.16,3.32,3.39,3.15
24/02/17,48000.0,3.2,3.2,3.2,3.2
27/02/17,101560.0,3.18,3.22,3.22,3.16
28/02/17,79120.0,3.16,3.2,3.2,3.16
01/03/17,1422760.0,3.22,3.19,3.22,3.05
02/03/17,199320.0,3.06,3.1,3.1,3.04
03/03/17,15800.0,3.16,3.16,3.16,3.16
06/03/17,436520.0,3.07,3.39,3.46,3.07
07/03/17,6833000.0,3.14,3.09,3.4,3.0
08/03/17,711160.0,3.1,3.01,3.12,3.01
09/03/17,1867930.0,3.01,3.01,3.1,2.97
10/03/17,2744500.0,3.0,3.2,3.37,3.0
13/03/17,12167760.0,3.48,3.6,3.74,3.35
14/03/17,4231540.0,3.55,3.6,3.75,3.38
15/03/17,2364890.0,3.59,3.54,3.74,3.45
16/03/17,670030.0,3.55,3.49,3.55,3.45
17/03/17,1479570.0,3.44,3.43,3.5,3.3
20/03/17,184430.0,3.25,3.45,3.49,3.24
21/03/17,224080.0,3.4,3.44,3.44,3.3
22/03/17,749410.0,3.43,3.47,3.57,3.43
23/03/17,8512960.0,3.54,3.64,3.95,3.41
24/03/17,1197100.0,3.6,3.6,3.79,3.51
27/03/17,404380.0,3.6,3.6,3.6,3.52
28/03/17,459400.0,3.61,3.72,3.79,3.61
29/03/17,994860.0,3.66,3.66,3.68,3.55
30/03/17,641600.0,3.67,3.58,3.68,3.58
31/03/17,417070.0,3.6,3.67,3.7,3.6
03/04/17,191790.0,3.69,3.66,3.74,3.57
04/04/17,782050.0,3.55,3.52,3.6,3.52
05/04/17,564340.0,3.52,3.59,3.67,3.47
06/04/17,69920.0,3.49,3.5,3.63,3.48
07/04/17,39400.0,3.6,3.58,3.6,3.58
10/04/17,389870.0,3.57,3.6,3.6,3.49
11/04/17,2185980.0,3.51,3.72,3.92,3.51
12/04/17,940210.0,3.79,3.8,3.8,3.53
17/04/17,296600.0,3.8,3.85,3.85,3.7
18/04/17,553820.0,3.79,3.83,3.86,3.66
19/04/17,237160.0,3.71,3.72,3.72,3.7
20/04/17,1469250.0,3.77,3.72,3.83,3.6
21/04/17,166700.0,3.69,3.67,3.69,3.57
24/04/17,267600.0,3.57,3.75,3.75,3.57
25/04/17,486910.0,3.65,3.74,3.74,3.6
26/04/17,442880.0,3.66,3.7,3.76,3.55
27/04/17,125520.0,3.74,3.58,3.75,3.58
02/05/17,352400.0,3.7,3.76,3.79,3.59
03/05/17,193650.0,3.7,3.76,3.8,3.6
04/05/17,2206130.0,3.79,3.73,3.8,3.5
05/05/17,352370.0,3.71,3.66,3.71,3.59
08/05/17,463800.0,3.6,3.64,3.7,3.56
09/05/17,2923990.0,3.64,3.59,3.75,3.5
10/05/17,660720.0,3.62,3.58,3.65,3.51
11/05/17,843490.0,3.59,3.52,3.69,3.5
12/05/17,196980.0,3.53,3.65,3.65,3.53
15/05/17,322840.0,3.69,3.69,3.69,3.55
16/05/17,14720.0,3.69,3.65,3.69,3.65
17/05/17,231320.0,3.67,3.67,3.67,3.59
18/05/17,283270.0,3.52,3.68,3.69,3.52
19/05/17,3690.0,3.69,3.69,3.69,3.69
22/05/17,491840.0,3.68,3.72,3.72,3.51
23/05/17,235570.0,3.71,3.69,3.71,3.55
24/05/17,117860.0,3.57,3.67,3.67,3.56
25/05/17,3680.0,3.68,3.68,3.68,3.68
26/05/17,66240.0,3.68,3.69,3.69,3.65
29/05/17,131860.0,3.54,3.67,3.68,3.54
30/05/17,474890.0,3.67,3.6,3.67,3.54
31/05/17,621420.0,3.59,3.68,3.68,3.54
01/06/17,4405290.0,3.68,3.7,3.87,3.5
02/06/17,331290.0,3.69,3.74,3.76,3.68
02/06/17,331290.0,3.69,3.74,3.76,3.68
05/06/17,5587120.0,3.74,3.6,3.94,3.5
06/06/17,1775900.0,3.6,3.64,3.71,3.53
07/06/17,57320.0,3.64,3.63,3.67,3.55
08/06/17,306410.0,3.66,3.67,3.67,3.55
09/06/17,229110.0,3.57,3.6,3.66,3.56
13/06/17,1868200.0,3.63,3.5,3.64,3.5
14/06/17,768660.0,3.5,3.5,3.61,3.45
15/06/17,183980.0,3.48,3.57,3.58,3.48
16/06/17,346790.0,3.55,3.54,3.55,3.46
19/06/17,289610.0,3.53,3.59,3.59,3.46
20/06/17,523690.0,3.47,3.45,3.53,3.45
21/06/17,102390.0,3.5,3.55,3.55,3.47
22/06/17,45730.0,3.55,3.5,3.55,3.5
23/06/17,52560.0,3.5,3.56,3.56,3.5
27/06/17,153210.0,3.5,3.53,3.54,3.45
28/06/17,336740.0,3.44,3.49,3.52,3.42
29/06/17,140740.0,3.49,3.54,3.54,3.49
30/06/17,154080.0,3.54,3.5,3.54,3.5
03/07/17,333080.0,3.5,3.46,3.55,3.46
04/07/17,3520.0,3.52,3.52,3.52,3.52
05/07/17,217220.0,3.5,3.51,3.52,3.45
06/07/17,383950.0,3.51,3.54,3.55,3.49
07/07/17,66750.0,3.54,3.53,3.54,3.5
10/07/17,747210.0,3.53,3.44,3.53,3.43
11/07/17,645060.0,3.49,3.5,3.5,3.41
12/07/17,651610.0,3.49,3.4,3.49,3.4
13/07/17,753570.0,3.39,3.4,3.42,3.35
14/07/17,6880.0,3.44,3.44,3.44,3.44
17/07/17,1091520.0,3.34,3.39,3.39,3.3
18/07/17,56180.0,3.29,3.36,3.36,3.28
19/07/17,10050.0,3.35,3.35,3.35,3.35
20/07/17,107760.0,3.36,3.25,3.36,3.25
21/07/17,51960.0,3.24,3.3,3.3,3.24
24/07/17,6700.0,3.35,3.35,3.35,3.35
25/07/17,36300.0,3.3,3.3,3.3,3.3
26/07/17,545500.0,3.23,3.3,3.3,3.15
28/07/17,82010.0,3.13,3.29,3.29,3.13
01/08/17,317510.0,3.28,3.17,3.28,3.15
02/08/17,367590.0,3.15,3.15,3.15,3.14
03/08/17,769900.0,3.13,3.13,3.26,3.09
04/08/17,4230570.0,3.07,3.0,3.07,2.99
07/08/17,310660.0,3.0,3.08,3.08,2.98
08/08/17,188860.0,2.98,2.98,3.05,2.98
09/08/17,244090.0,2.98,2.98,2.98,2.96
10/08/17,207470.0,2.96,2.98,2.98,2.95
11/08/17,329800.0,2.94,2.9,2.94,2.9
14/08/17,43500.0,2.9,2.9,2.9,2.9
15/08/17,314190.0,2.95,3.0,3.0,2.9
16/08/17,434210.0,3.0,3.1,3.1,2.98
17/08/17,149500.0,3.1,3.01,3.12,3.01
18/08/17,30100.0,3.01,3.01,3.01,3.01
22/08/17,2910.0,2.91,2.91,2.91,2.91
23/08/17,36110.0,2.91,3.04,3.05,2.91
24/08/17,84590.0,3.05,3.09,3.09,3.0
25/08/17,9210.0,3.08,3.08,3.08,3.05
30/08/17,240180.0,2.95,3.07,3.07,2.95
31/08/17,74750.0,2.95,3.0,3.0,2.95
04/09/17,73460.0,3.05,3.08,3.08,3.0
05/09/17,132640.0,3.05,3.0,3.07,3.0
06/09/17,102240.0,3.05,3.0,3.08,3.0
07/09/17,396810.0,3.03,2.93,3.03,2.93
13/09/17,60000.0,3.0,3.0,3.0,3.0
14/09/17,323930.0,3.0,3.07,3.07,2.9
18/09/17,67540.0,3.06,3.09,3.09,3.06
19/09/17,161700.0,3.09,3.14,3.14,3.05
20/09/17,573400.0,3.05,3.2,3.23,2.93
21/09/17,80900.0,3.15,3.05,3.22,3.05
22/09/17,78690.0,3.1,3.2,3.2,3.08
25/09/17,660570.0,3.1,3.18,3.21,3.04
26/09/17,1348520.0,3.14,3.18,3.24,3.0
27/09/17,25070.0,3.1,3.17,3.18,3.08
28/09/17,369250.0,3.17,3.2,3.2,3.15
29/09/17,323800.0,3.17,3.02,3.2,3.01
02/10/17,115350.0,3.11,3.16,3.17,3.0
03/10/17,46020.0,3.11,3.14,3.15,3.0
04/10/17,77620.0,3.1,3.14,3.14,3.05
05/10/17,31380.0,3.12,3.14,3.14,3.12
06/10/17,259000.0,3.14,3.22,3.23,3.12
09/10/17,6370.0,3.15,3.22,3.22,3.15
10/10/17,15840.0,3.2,3.18,3.2,3.14
11/10/17,265780.0,3.19,3.23,3.23,3.19
12/10/17,13614260.0,3.22,3.25,3.59,3.21
13/10/17,1395160.0,3.35,3.3,3.4,3.13
17/10/17,1522260.0,3.28,3.32,3.35,3.1
18/10/17,352780.0,3.35,3.25,3.35,3.14
19/10/17,1171840.0,3.29,3.21,3.29,3.1
20/10/17,787110.0,3.21,3.25,3.28,3.06
23/10/17,170100.0,3.24,3.07,3.24,3.07
24/10/17,129220.0,3.12,3.18,3.18,3.06
25/10/17,189300.0,3.06,3.05,3.07,3.05
26/10/17,527550.0,3.05,3.2,3.25,3.05
27/10/17,41750.0,3.2,3.25,3.25,3.2
30/10/17,239450.0,3.24,3.29,3.3,3.24
02/11/17,33120.0,3.3,3.34,3.34,3.3
03/11/17,176790.0,3.15,3.23,3.29,3.1
06/11/17,171710.0,3.11,3.15,3.17,3.09
07/11/17,128700.0,3.06,3.14,3.14,3.06
08/11/17,125730.0,3.12,3.17,3.17,3.12
09/11/17,220190.0,3.17,3.26,3.29,3.07
10/11/17,698910.0,3.23,3.26,3.3,3.08
13/11/17,119530.0,3.12,3.23,3.23,3.11
14/11/17,3200.0,3.2,3.2,3.2,3.2
15/11/17,133090.0,3.23,3.27,3.28,3.2
16/11/17,780120.0,3.18,3.2,3.3,3.1
17/11/17,447810.0,3.1,3.28,3.28,3.1
20/11/17,22470.0,3.21,3.21,3.21,3.21
21/11/17,408820.0,3.26,3.18,3.26,3.07
22/11/17,516470.0,3.08,3.16,3.16,3.07
23/11/17,31200.0,3.19,3.09,3.19,3.09
24/11/17,197860.0,3.08,3.22,3.22,3.07
27/11/17,298950.0,3.09,3.18,3.18,3.03
28/11/17,6220.0,3.04,3.18,3.18,3.04
01/12/17,138560.0,3.17,3.17,3.2,3.07
04/12/17,86110.0,3.06,3.14,3.14,3.05
05/12/17,70290.0,3.05,3.06,3.06,3.05
06/12/17,79300.0,3.05,3.05,3.05,3.05
07/12/17,115550.0,3.04,3.07,3.07,3.04
08/12/17,328500.0,3.03,3.07,3.07,3.03
11/12/17,147470.0,3.07,3.18,3.18,3.07
13/12/17,65220.0,3.16,3.05,3.17,3.03
14/12/17,455960.0,3.05,3.23,3.24,3.05
15/12/17,547630.0,3.06,3.22,3.23,3.06
18/12/17,53120.0,3.1,3.21,3.22,3.06
19/12/17,7620730.0,3.23,3.38,3.62,3.08
20/12/17,984360.0,3.34,3.3,3.5,3.08
21/12/17,835380.0,3.14,3.06,3.15,3.05
22/12/17,46240.0,3.07,3.14,3.14,3.07
27/12/17,371380.0,3.07,3.14,3.14,3.06
28/12/17,241650.0,3.07,3.17,3.17,3.06
29/12/17,132200.0,3.17,3.07,3.17,3.07
03/01/18,113830.0,3.07,3.15,3.15,3.07
04/01/18,21710.0,3.07,3.14,3.14,3.07
05/01/18,115930.0,3.07,3.17,3.18,3.07
09/01/18,85610.0,3.17,3.18,3.18,3.17
10/01/18,184540.0,3.18,3.07,3.18,3.07
11/01/18,218110.0,3.07,3.12,3.12,3.07
12/01/18,80000.0,3.07,3.16,3.16,3.07
15/01/18,55590.0,3.07,3.15,3.16,3.07
16/01/18,600340.0,3.15,3.34,3.38,3.15
17/01/18,45680.0,3.32,3.18,3.32,3.1
18/01/18,266230.0,3.24,3.42,3.42,3.24
19/01/18,10080.0,3.4,3.39,3.4,3.29
22/01/18,56270.0,3.41,3.39,3.41,3.2
23/01/18,29290.0,3.21,3.35,3.37,3.19
24/01/18,22430.0,3.17,3.2,3.32,3.17
25/01/18,614080.0,3.19,3.31,3.43,3.16
26/01/18,160810.0,3.31,3.19,3.31,3.19
29/01/18,55000.0,3.19,3.3,3.3,3.19
30/01/18,36660.0,3.35,3.34,3.37,3.2
31/01/18,135470.0,3.19,3.29,3.33,3.12
01/02/18,30150.0,3.36,3.36,3.36,3.33
02/02/18,41640.0,3.37,3.36,3.37,3.13
05/02/18,3360.0,3.36,3.36,3.36,3.36
06/02/18,200070.0,3.35,3.43,3.43,3.35
07/02/18,20420.0,3.4,3.42,3.42,3.4
08/02/18,77340.0,3.4,3.3,3.4,3.17
09/02/18,177390.0,3.37,3.39,3.42,3.2
12/02/18,157770.0,3.22,3.31,3.31,3.18
13/02/18,4716420.0,3.3,3.52,3.59,3.3
14/02/18,1483120.0,3.52,3.59,3.63,3.25
15/02/18,62300.0,3.4,3.55,3.58,3.33
19/02/18,619710.0,3.34,3.41,3.46,3.23
20/02/18,466930.0,3.29,3.29,3.38,3.27
21/02/18,91730.0,3.27,3.3,3.3,3.27
22/02/18,430660.0,3.25,3.29,3.29,3.19
23/02/18,79620.0,3.18,3.3,3.3,3.18
26/02/18,56510.0,3.31,3.33,3.34,3.3
27/02/18,693280.0,3.2,3.2,3.3,3.15
01/03/18,666840.0,3.15,3.15,3.2,3.13
02/03/18,237240.0,3.12,3.12,3.13,3.12
05/03/18,459290.0,3.13,3.09,3.13,3.09
06/03/18,9270.0,3.09,3.09,3.09,3.09
07/03/18,24690.0,3.09,3.08,3.09,3.08
08/03/18,13702020.0,3.4,3.4,3.82,3.17
09/03/18,1046850.0,3.4,3.22,3.4,3.2
12/03/18,398200.0,3.2,3.21,3.3,3.15
13/03/18,128450.0,3.21,3.21,3.28,3.2
14/03/18,466790.0,3.19,3.4,3.47,3.19
15/03/18,32150.0,3.22,3.21,3.22,3.21
16/03/18,395520.0,3.39,3.24,3.46,3.23
19/03/18,673560.0,3.22,3.19,3.3,3.19
20/03/18,467900.0,3.19,3.34,3.38,3.18
21/03/18,7015500.0,3.33,3.24,3.75,3.24
22/03/18,870310.0,3.25,3.25,3.43,3.25
23/03/18,486320.0,3.23,3.25,3.37,3.23
26/03/18,739930.0,3.22,3.25,3.25,3.16
27/03/18,509530.0,3.29,3.27,3.34,3.14
28/03/18,336490.0,3.24,3.32,3.32,3.16
02/04/18,9570.0,3.19,3.19,3.19,3.19
03/04/18,482450.0,3.19,3.32,3.33,3.18
04/04/18,298460.0,3.31,3.33,3.35,3.23
05/04/18,187150.0,3.23,3.33,3.33,3.21
06/04/18,698220.0,3.3,3.4,3.45,3.25
10/04/18,74910.0,3.32,3.42,3.42,3.32
11/04/18,45760.0,3.33,3.28,3.33,3.26
12/04/18,49040.0,3.26,3.26,3.4,3.26
13/04/18,164540.0,3.26,3.42,3.42,3.24
16/04/18,6660.0,3.31,3.35,3.35,3.31
17/04/18,6710.0,3.33,3.38,3.38,3.33
18/04/18,84940.0,3.38,3.34,3.38,3.25
19/04/18,609260.0,3.25,3.3,3.3,3.16
20/04/18,3320.0,3.32,3.32,3.32,3.32
23/04/18,103790.0,3.3,3.24,3.3,3.24
24/04/18,155140.0,3.23,3.3,3.3,3.2
25/04/18,329320.0,3.2,3.34,3.41,3.2
26/04/18,17000.0,3.38,3.42,3.42,3.38
27/04/18,88650.0,3.41,3.4,3.44,3.39
30/04/18,127880.0,3.4,3.4,3.43,3.26
02/05/18,19820.0,3.25,3.39,3.4,3.25
03/05/18,531680.0,3.38,3.27,3.4,3.26
04/05/18,3380.0,3.38,3.38,3.38,3.38
07/05/18,651250.0,3.43,3.45,3.49,3.33
08/05/18,585450.0,3.45,3.5,3.51,3.33
09/05/18,82290.0,3.5,3.49,3.5,3.36
10/05/18,3490.0,3.49,3.49,3.49,3.49
11/05/18,33960.0,3.48,3.48,3.48,3.34
15/05/18,30990.0,3.42,3.49,3.49,3.33
17/05/18,1505560.0,3.38,3.64,3.65,3.38
18/05/18,677150.0,3.64,3.69,3.72,3.58
21/05/18,496150.0,3.72,3.57,3.73,3.57
22/05/18,281780.0,3.54,3.69,3.7,3.54
23/05/18,1111510.0,3.69,3.69,3.75,3.52
24/05/18,259140.0,3.57,3.55,3.57,3.53
25/05/18,340470.0,3.69,3.6,3.75,3.54
28/05/18,600140.0,3.6,3.75,3.77,3.58
29/05/18,1459380.0,3.53,3.8,3.8,3.53
30/05/18,37760.0,3.8,3.8,3.8,3.68
31/05/18,7600.0,3.8,3.8,3.8,3.8
01/06/18,37200.0,3.7,3.75,3.75,3.7
04/06/18,63730.0,3.65,3.75,3.79,3.65
05/06/18,591370.0,3.76,3.81,3.82,3.61
06/06/18,514910.0,3.75,3.84,3.84,3.65
07/06/18,11589080.0,3.84,4.12,5.15,3.84
08/06/18,3775370.0,4.14,3.95,4.3,3.9
11/06/18,2362010.0,3.96,4.13,4.18,3.65
13/06/18,1288750.0,4.13,4.39,4.46,4.13
14/06/18,989680.0,4.39,4.42,4.43,4.27
18/06/18,1905340.0,4.43,4.55,4.58,4.4
19/06/18,4412760.0,4.58,4.89,4.9,4.58
20/06/18,1126480.0,4.89,4.73,4.92,4.6
21/06/18,2190930.0,4.63,4.76,4.83,4.46
22/06/18,896560.0,4.76,4.78,4.8,4.65
25/06/18,4741040.0,4.77,5.0,5.08,4.57
26/06/18,7633502.0,5.0,5.29,5.35,4.9
27/06/18,9229496.0,5.36,5.24,5.62,5.18
28/06/18,9493426.0,5.16,4.48,5.2,4.45
29/06/18,8973750.0,4.43,4.49,4.61,4.1
02/07/18,6213670.0,4.58,4.1,4.61,4.1
03/07/18,4187180.0,4.08,4.04,4.1,3.85
04/07/18,3343440.0,4.08,3.85,4.16,3.8
05/07/18,3804290.0,3.85,4.07,4.07,3.67
06/07/18,2224160.0,4.07,4.06,4.18,3.75
09/07/18,190710.0,4.07,4.07,4.17,3.9
10/07/18,3642040.0,4.08,3.76,4.08,3.68
11/07/18,3214260.0,3.75,3.5,3.75,3.45
12/07/18,1080700.0,3.5,3.55,3.63,3.42
13/07/18,1346750.0,3.55,3.49,3.58,3.31
16/07/18,1667010.0,3.35,3.75,3.76,3.35
17/07/18,331580.0,3.75,3.6,3.75,3.54
