Date,Value,Open,Close,High,Low
26/10/21,171956158.0,16.38,16.34,16.48,16.22
27/10/21,249474890.0,16.44,16.34,16.64,16.32
28/10/21,173882376.0,16.42,16.4,16.62,16.36
29/10/21,152101026.0,16.4,16.1,16.48,16.02
02/11/21,189930408.0,16.24,16.24,16.52,16.04
03/11/21,223013902.0,16.24,16.18,16.56,16.18
04/11/21,140338836.0,16.2,16.26,16.34,16.16
05/11/21,215834786.0,16.3,16.44,16.48,16.3
08/11/21,199918468.0,16.36,16.42,16.48,16.36
09/11/21,649399274.0,16.42,16.88,16.96,16.4
10/11/21,416628806.0,17.0,16.88,17.28,16.82
11/11/21,411522682.0,17.1,16.6,17.18,16.5
12/11/21,2040684610.0,17.6,16.96,17.8,16.64
15/11/21,981458270.0,17.2,17.38,17.6,17.12
16/11/21,848705994.0,17.48,17.64,17.76,17.4
17/11/21,990982890.0,17.74,18.12,18.18,17.7
18/11/21,829317052.0,18.2,17.84,18.2,17.36
19/11/21,606467812.0,17.96,18.08,18.12,17.6
22/11/21,1298826214.0,18.2,18.62,18.68,18.14
23/11/21,1258831070.0,18.7,18.98,19.1,18.62
24/11/21,1825052210.0,19.0,18.02,19.02,17.92
25/11/21,981114462.0,17.9,17.9,18.08,17.42
26/11/21,1311036314.0,18.06,17.6,18.34,17.6
29/11/21,5645176022.0,17.0,17.02,17.78,16.72
01/12/21,1017827130.0,17.64,17.0,17.64,16.9
02/12/21,650783046.0,16.88,16.76,16.94,16.56
02/12/21,650783046.0,16.88,16.76,16.94,16.56
03/12/21,610292058.0,16.94,16.72,16.96,16.62
06/12/21,228710074.0,16.78,16.5,16.94,16.5
07/12/21,738928852.0,16.54,15.8,16.6,15.74
09/12/21,327166942.0,15.86,15.96,16.18,15.84
10/12/21,324043608.0,16.1,16.0,16.1,15.9
13/12/21,906121164.0,16.14,16.12,16.32,16.0
13/12/21,906121164.0,16.14,16.12,16.32,16.0
14/12/21,863316602.0,16.28,16.1,16.34,16.08
15/12/21,963568464.0,16.1,15.6,16.28,15.6
15/12/21,963568464.0,16.1,15.6,16.28,15.6
15/12/21,963568464.0,16.1,15.6,16.28,15.6
16/12/21,369910704.0,15.64,16.0,16.04,15.64
17/12/21,4417753218.0,15.94,15.32,16.0,15.32
20/12/21,232930546.0,15.54,15.9,15.94,15.34
21/12/21,91347478.0,15.88,15.84,15.9,15.62
22/12/21,66603234.0,15.84,15.9,16.02,15.7
23/12/21,214608930.0,15.98,15.98,16.18,15.94
23/12/21,214608930.0,15.98,15.98,16.18,15.94
24/12/21,58209192.0,16.0,15.86,16.1,15.86
27/12/21,40247672.0,15.84,15.88,16.0,15.84
28/12/21,175519482.0,15.84,15.6,15.86,15.4
29/12/21,73777370.0,15.6,15.6,15.68,15.46
31/12/21,213453092.0,15.58,16.2,16.2,15.46
03/01/22,51650144.0,15.82,15.7,15.96,15.64
05/01/22,210613260.0,15.98,16.0,16.0,15.76
06/01/22,180184682.0,15.96,16.22,16.26,15.88
07/01/22,273176420.0,16.22,16.0,16.26,15.82
10/01/22,151775112.0,16.0,15.92,16.14,15.92
11/01/22,248037430.0,15.94,15.68,16.02,15.64
12/01/22,84270700.0,15.78,15.9,16.04,15.7
13/01/22,444535698.0,16.0,16.58,16.72,15.98
14/01/22,269586508.0,16.7,17.18,17.18,16.58
17/01/22,282903714.0,17.02,17.24,17.42,16.98
18/01/22,203352650.0,17.14,16.7,17.22,16.7
19/01/22,234195462.0,16.7,16.58,16.7,16.42
20/01/22,214264484.0,16.24,16.24,16.8,16.22
21/01/22,216991922.0,16.3,16.5,16.66,16.3
24/01/22,288204808.0,16.78,16.64,16.8,16.42
25/01/22,252823620.0,16.66,16.8,16.8,16.6
26/01/22,116862440.0,16.82,16.74,16.96,16.72
27/01/22,139253562.0,16.8,16.68,16.9,16.66
27/01/22,139253562.0,16.8,16.68,16.9,16.66
27/01/22,139253562.0,16.8,16.68,16.9,16.66
28/01/22,222510832.0,16.7,16.26,16.86,16.26
31/01/22,329677018.0,16.26,16.38,16.48,16.26
31/01/22,329677018.0,16.26,16.38,16.48,16.26
02/02/22,232297598.0,16.5,16.56,16.8,16.44
02/02/22,232297598.0,16.5,16.56,16.8,16.44
03/02/22,293346550.0,16.54,16.0,16.54,16.0
03/02/22,293346550.0,16.54,16.0,16.54,16.0
04/02/22,298591782.0,16.0,16.06,16.08,15.64
04/02/22,298591782.0,16.0,16.06,16.08,15.64
07/02/22,742766474.0,16.38,15.6,16.4,15.54
07/02/22,742766474.0,16.38,15.6,16.4,15.54
08/02/22,379980236.0,15.82,15.74,15.92,15.6
09/02/22,511244818.0,15.8,16.26,16.46,15.78
10/02/22,672448014.0,16.24,16.2,16.26,15.72
11/02/22,5026030088.0,16.22,18.16,18.16,16.0
14/02/22,1206173628.0,16.36,17.0,17.0,16.34
15/02/22,257206740.0,16.9,16.5,16.9,16.14
16/02/22,313152248.0,16.7,16.92,16.98,16.42
17/02/22,114333982.0,16.92,16.5,16.92,16.5
18/02/22,120235480.0,16.5,16.06,16.5,16.06
21/02/22,292803698.0,16.1,15.52,16.24,15.52
21/02/22,292803698.0,16.1,15.52,16.24,15.52
21/02/22,292803698.0,16.1,15.52,16.24,15.52
22/02/22,179022238.0,15.52,15.48,15.8,15.44
23/02/22,209556046.0,15.5,15.8,15.8,15.2
24/02/22,298034812.0,15.8,14.8,15.84,14.8
24/02/22,298034812.0,15.8,14.8,15.84,14.8
28/02/22,452668558.0,14.9,16.52,16.52,14.9
01/03/22,246065484.0,15.74,15.7,15.88,15.6
02/03/22,143199994.0,15.68,15.14,15.68,15.14
03/03/22,227999588.0,15.4,14.84,15.5,14.84
04/03/22,254731190.0,14.92,14.76,15.0,14.7
04/03/22,254731190.0,14.92,14.76,15.0,14.7
07/03/22,151318938.0,14.74,14.48,14.74,14.36
08/03/22,181517988.0,14.4,13.8,14.4,13.8
09/03/22,126283608.0,13.8,13.5,14.18,13.5
10/03/22,140270798.0,14.16,14.3,14.66,13.76
11/03/22,63557202.0,14.3,14.7,14.7,14.24
14/03/22,89264022.0,14.68,14.4,14.68,13.9
15/03/22,192647788.0,14.3,15.5,15.5,13.8
16/03/22,125002358.0,15.44,15.4,15.44,14.7
17/03/22,126150218.0,15.1,15.08,15.48,15.04
18/03/22,995296902.0,15.2,14.34,15.34,14.22
21/03/22,280210852.0,14.3,13.7,14.34,13.68
22/03/22,315325272.0,13.9,13.48,13.98,13.42
23/03/22,100758652.0,13.6,13.42,13.7,13.42
24/03/22,106087534.0,13.5,13.5,13.68,13.42
25/03/22,94213764.0,13.42,13.5,13.72,13.4
28/03/22,52770200.0,13.5,13.5,13.68,13.42
29/03/22,93705854.0,13.5,13.74,13.74,13.44
30/03/22,154554068.0,13.82,13.88,14.02,13.78
31/03/22,175869610.0,13.9,13.7,13.94,13.6
01/04/22,97261412.0,13.7,13.6,13.72,13.52
04/04/22,84799408.0,13.6,13.38,13.68,13.36
05/04/22,61738624.0,13.36,13.28,13.38,13.22
06/04/22,110265744.0,13.3,13.06,13.3,12.88
07/04/22,63259678.0,13.18,12.92,13.2,12.92
08/04/22,28877980.0,12.94,13.12,13.12,12.94
11/04/22,77216960.0,13.12,12.8,13.26,12.8
11/04/22,77216960.0,13.12,12.8,13.26,12.8
12/04/22,101854422.0,12.8,12.7,12.84,12.62
12/04/22,101854422.0,12.8,12.7,12.84,12.62
13/04/22,114092038.0,12.68,13.32,13.32,12.64
18/04/22,23740806.0,13.3,13.32,13.32,13.04
18/04/22,23740806.0,13.3,13.32,13.32,13.04
19/04/22,88442368.0,13.32,13.66,13.66,13.32
20/04/22,65705110.0,13.6,13.78,13.78,13.52
21/04/22,39150788.0,13.72,13.54,13.72,13.48
22/04/22,42352188.0,13.4,13.1,13.5,13.0
25/04/22,115996220.0,13.1,12.74,13.1,12.74
26/04/22,80307150.0,12.84,13.1,13.2,12.84
26/04/22,80307150.0,12.84,13.1,13.2,12.84
27/04/22,32002530.0,13.1,13.28,13.28,12.8
28/04/22,101382956.0,13.2,13.28,13.44,12.94
28/04/22,101382956.0,13.2,13.28,13.44,12.94
29/04/22,59072766.0,13.3,12.98,13.3,12.9
02/05/22,71716432.0,12.9,13.4,13.4,12.9
04/05/22,231950646.0,13.3,13.9,13.9,13.14
05/05/22,131765360.0,13.9,13.88,14.14,13.84
05/05/22,131765360.0,13.9,13.88,14.14,13.84
06/05/22,97546110.0,13.74,13.38,13.8,13.34
06/05/22,97546110.0,13.74,13.38,13.8,13.34
10/05/22,154837688.0,13.1,13.4,13.64,12.8
11/05/22,94353284.0,13.3,13.34,13.64,13.1
11/05/22,94353284.0,13.3,13.34,13.64,13.1
12/05/22,188050230.0,13.2,13.6,13.6,13.1
12/05/22,188050230.0,13.2,13.6,13.6,13.1
13/05/22,1148346984.0,14.0,14.36,14.46,13.86
16/05/22,310265518.0,13.9,14.32,14.34,13.9
17/05/22,379593510.0,14.32,14.6,14.64,14.08
18/05/22,273606342.0,14.6,14.94,14.94,14.5
19/05/22,456460032.0,14.66,15.7,15.72,14.36
20/05/22,400066630.0,15.6,15.98,15.98,15.26
23/05/22,254582738.0,15.7,15.92,16.04,15.52
24/05/22,260332378.0,15.9,15.92,16.14,15.64
25/05/22,137177806.0,15.9,16.02,16.04,15.62
26/05/22,427019944.0,15.96,16.46,16.46,15.82
26/05/22,427019944.0,15.96,16.46,16.46,15.82
27/05/22,401044490.0,16.4,16.68,16.68,16.32
27/05/22,401044490.0,16.4,16.68,16.68,16.32
30/05/22,271018258.0,16.4,15.8,16.58,15.8
31/05/22,3042331200.0,15.68,14.8,15.82,14.8
31/05/22,3042331200.0,15.68,14.8,15.82,14.8
01/06/22,340911442.0,14.5,14.34,14.74,14.06
01/06/22,340911442.0,14.5,14.34,14.74,14.06
02/06/22,166576554.0,14.34,13.98,14.34,13.9
03/06/22,104442556.0,14.04,14.5,14.54,13.7
06/06/22,100007450.0,14.5,14.2,14.6,14.18
06/06/22,100007450.0,14.5,14.2,14.6,14.18
06/06/22,100007450.0,14.5,14.2,14.6,14.18
07/06/22,130088380.0,14.22,13.8,14.48,13.8
08/06/22,141987762.0,13.84,14.0,14.18,13.82
08/06/22,141987762.0,13.84,14.0,14.18,13.82
09/06/22,117255024.0,14.0,15.0,15.0,13.94
10/06/22,91783254.0,14.6,14.5,14.7,14.32
13/06/22,128407474.0,14.2,14.6,14.6,14.02
14/06/22,109752900.0,14.12,14.1,14.24,13.84
14/06/22,109752900.0,14.12,14.1,14.24,13.84
15/06/22,64144666.0,13.9,14.04,14.12,13.9
16/06/22,57710940.0,14.04,14.0,14.06,13.7
17/06/22,143785622.0,13.7,13.36,13.8,13.36
20/06/22,18792712.0,13.4,13.18,13.48,13.04
21/06/22,29582846.0,13.18,13.44,13.48,13.14
22/06/22,58556878.0,13.44,13.4,13.5,13.22
23/06/22,91139698.0,13.24,12.8,13.44,12.76
24/06/22,61537736.0,12.8,12.84,13.06,12.62
27/06/22,95648506.0,12.84,12.98,13.38,12.82
28/06/22,101144922.0,13.0,13.08,13.14,12.64
29/06/22,205577484.0,13.0,13.18,13.7,12.9
30/06/22,257742972.0,13.44,13.0,13.48,12.7
01/07/22,29111700.0,13.0,13.04,13.3,12.88
04/07/22,95759122.0,13.12,13.2,13.46,13.06
05/07/22,133009506.0,13.22,13.9,13.9,13.22
06/07/22,108421124.0,13.98,14.4,14.4,13.9
06/07/22,108421124.0,13.98,14.4,14.4,13.9
06/07/22,108421124.0,13.98,14.4,14.4,13.9
07/07/22,265602924.0,14.4,13.36,14.4,12.94
07/07/22,265602924.0,14.4,13.36,14.4,12.94
08/07/22,191408822.0,13.0,13.04,13.46,12.88
11/07/22,51824366.0,13.04,13.38,13.38,13.0
11/07/22,51824366.0,13.04,13.38,13.38,13.0
12/07/22,135464936.0,13.38,13.52,14.0,13.38
12/07/22,135464936.0,13.38,13.52,14.0,13.38
13/07/22,202711368.0,13.52,13.94,14.2,13.52
14/07/22,47730368.0,13.84,13.96,14.0,13.62
14/07/22,47730368.0,13.84,13.96,14.0,13.62
15/07/22,165356718.0,13.98,14.1,14.2,13.9
18/07/22,36474400.0,14.1,14.02,14.2,13.52
19/07/22,64850648.0,13.78,13.9,14.0,13.7
20/07/22,64318768.0,13.88,14.0,14.16,13.72
21/07/22,52913844.0,14.0,14.22,14.22,13.7
22/07/22,66114058.0,14.22,14.38,14.38,13.8
25/07/22,70170572.0,14.14,14.34,14.64,14.14
26/07/22,41257774.0,14.34,14.14,14.4,14.02
27/07/22,41703288.0,14.18,14.5,14.5,13.9
28/07/22,57242312.0,14.48,14.44,14.56,14.38
29/07/22,80121524.0,14.34,14.24,14.34,14.12
01/08/22,74795066.0,14.12,14.6,14.6,14.04
02/08/22,146252514.0,14.6,15.0,15.0,14.36
02/08/22,146252514.0,14.6,15.0,15.0,14.36
03/08/22,77652576.0,14.88,15.1,15.26,14.82
04/08/22,79031478.0,15.1,15.5,15.5,14.98
04/08/22,79031478.0,15.1,15.5,15.5,14.98
05/08/22,326475690.0,15.48,15.8,15.8,15.06
08/08/22,310974948.0,15.74,16.12,16.12,15.66
09/08/22,185830430.0,16.14,16.08,16.32,15.94
10/08/22,117847868.0,16.0,16.16,16.16,15.64
11/08/22,178686594.0,15.8,16.3,16.3,15.8
12/08/22,205840648.0,16.3,16.36,16.44,16.26
15/08/22,47670330.0,16.36,16.28,16.36,16.1
16/08/22,118055608.0,16.26,16.48,16.48,16.0
17/08/22,122319498.0,16.4,16.22,16.4,16.18
17/08/22,122319498.0,16.4,16.22,16.4,16.18
18/08/22,126456914.0,16.14,16.36,16.36,16.14
19/08/22,137625314.0,16.3,16.3,16.32,16.18
22/08/22,74650276.0,16.3,16.2,16.34,16.16
23/08/22,68283348.0,16.2,16.2,16.2,16.02
24/08/22,106334058.0,16.04,15.86,16.2,15.68
25/08/22,39316546.0,15.8,16.08,16.1,15.68
25/08/22,39316546.0,15.8,16.08,16.1,15.68
26/08/22,67419856.0,15.88,16.0,16.1,15.84
26/08/22,67419856.0,15.88,16.0,16.1,15.84
30/08/22,275000398.0,15.9,16.42,16.48,15.86
31/08/22,383164002.0,16.38,16.5,16.5,16.2
01/09/22,213112528.0,16.3,16.48,16.54,16.24
02/09/22,128660476.0,16.44,16.16,16.44,16.06
02/09/22,128660476.0,16.44,16.16,16.44,16.06
02/09/22,128660476.0,16.44,16.16,16.44,16.06
05/09/22,26550108.0,16.16,16.08,16.16,15.86
05/09/22,26550108.0,16.16,16.08,16.16,15.86
06/09/22,89476466.0,15.88,16.12,16.14,15.88
07/09/22,70829538.0,16.12,15.9,16.38,15.9
08/09/22,130317046.0,15.88,16.12,16.2,15.86
09/09/22,102870052.0,16.18,16.08,16.18,15.88
12/09/22,57141390.0,16.02,15.96,16.08,15.82
13/09/22,73871048.0,15.94,15.5,15.96,15.34
14/09/22,171579088.0,15.4,15.0,15.4,14.8
15/09/22,182315926.0,15.0,14.5,15.0,14.46
16/09/22,903251732.0,14.6,13.86,14.6,13.86
19/09/22,115946686.0,13.9,14.0,14.04,13.7
20/09/22,65116352.0,14.2,13.88,14.2,13.88
21/09/22,121346258.0,13.88,13.5,13.96,13.5
22/09/22,157839118.0,13.5,12.96,13.54,12.9
22/09/22,157839118.0,13.5,12.96,13.54,12.9
23/09/22,76972716.0,13.04,13.36,13.36,13.04
27/09/22,105678758.0,13.28,12.96,13.3,12.84
28/09/22,93268832.0,12.94,12.52,13.08,12.52
29/09/22,117921594.0,12.64,12.56,12.88,12.42
30/09/22,131084640.0,12.42,12.18,12.5,12.02
03/10/22,63208694.0,12.18,12.0,12.18,11.8
04/10/22,68630228.0,12.28,12.42,12.56,12.1
05/10/22,66341436.0,12.6,12.98,12.98,12.54
06/10/22,44216430.0,12.98,12.1,12.98,12.1
07/10/22,33348088.0,12.3,12.52,12.64,12.12
10/10/22,23318164.0,12.5,12.18,12.5,12.18
11/10/22,80423798.0,12.2,11.72,12.4,11.4
12/10/22,99047548.0,12.16,11.7,12.16,11.7
13/10/22,77493370.0,11.8,11.7,12.0,11.7
14/10/22,71634828.0,11.86,11.5,12.0,11.5
17/10/22,71027360.0,11.5,11.08,11.58,11.06
17/10/22,71027360.0,11.5,11.08,11.58,11.06
18/10/22,27070832.0,11.2,11.4,11.46,11.1
18/10/22,27070832.0,11.2,11.4,11.46,11.1
19/10/22,32749578.0,11.4,11.58,11.6,11.36
19/10/22,32749578.0,11.4,11.58,11.6,11.36
20/10/22,65920400.0,11.58,11.1,11.58,11.08
21/10/22,82773050.0,11.18,11.1,11.3,11.08
25/10/22,158338.0,11.34,11.2,11.34,11.2
25/10/22,158338.0,11.34,11.2,11.34,11.2
25/10/22,158338.0,11.34,11.2,11.34,11.2
26/10/22,13618302.0,11.5,11.6,11.7,11.4
26/10/22,13618302.0,11.5,11.6,11.7,11.4
27/10/22,45768914.0,11.82,12.5,12.5,11.82
28/10/22,50725340.0,12.48,11.68,12.5,11.68
28/10/22,50725340.0,12.48,11.68,12.5,11.68
02/11/22,70831830.0,11.84,11.8,11.9,11.7
03/11/22,41118248.0,11.8,11.7,11.8,11.32
04/11/22,39060644.0,11.68,11.5,11.68,11.28
07/11/22,28673642.0,11.5,11.92,11.92,11.5
08/11/22,49370490.0,11.92,12.02,12.14,11.78
09/11/22,61115216.0,12.02,12.0,12.24,11.94
10/11/22,42835202.0,11.9,11.94,11.96,11.3
11/11/22,45205186.0,12.04,11.82,12.36,11.7
11/11/22,45205186.0,12.04,11.82,12.36,11.7
14/11/22,26338830.0,12.08,11.7,12.08,11.7
15/11/22,47755128.0,11.7,12.2,12.2,11.62
15/11/22,47755128.0,11.7,12.2,12.2,11.62
16/11/22,159004684.0,12.28,12.0,12.28,11.8
16/11/22,159004684.0,12.28,12.0,12.28,11.8
17/11/22,32954360.0,12.0,12.32,12.32,11.94
18/11/22,144059936.0,12.38,12.72,12.96,12.3
21/11/22,65440076.0,12.72,12.8,12.88,12.6
22/11/22,72353600.0,12.8,12.74,12.86,12.62
23/11/22,56935756.0,12.86,12.8,12.9,12.72
24/11/22,53856418.0,12.8,12.6,12.96,12.52
25/11/22,42638922.0,12.6,12.6,12.74,12.3
28/11/22,120612606.0,12.6,12.92,13.2,12.6
29/11/22,140341450.0,12.9,12.64,12.9,12.52
01/12/22,56818528.0,13.2,12.7,13.2,12.66
02/12/22,64998756.0,12.7,11.9,12.8,11.82
05/12/22,111759246.0,12.04,12.0,12.3,11.9
06/12/22,183139306.0,12.0,11.58,12.0,11.54
07/12/22,89944968.0,11.64,11.38,11.64,11.38
07/12/22,89944968.0,11.64,11.38,11.64,11.38
09/12/22,89037278.0,11.38,11.24,11.62,11.24
09/12/22,89037278.0,11.38,11.24,11.62,11.24
12/12/22,60418336.0,11.38,11.1,11.48,11.1
13/12/22,56380664.0,11.24,11.24,11.4,11.16
14/12/22,102512598.0,11.4,11.4,11.52,11.26
15/12/22,60082220.0,11.4,11.1,11.46,11.1
16/12/22,132231280.0,11.1,11.3,11.3,11.0
19/12/22,49878460.0,11.3,11.2,11.3,11.1
20/12/22,12815786.0,11.16,11.14,11.3,11.12
21/12/22,58474332.0,11.14,11.06,11.26,11.0
22/12/22,125726998.0,11.1,11.3,11.54,11.1
23/12/22,151015092.0,11.38,11.7,11.76,11.02
27/12/22,124715812.0,11.7,11.66,11.76,11.32
28/12/22,67362280.0,11.6,11.32,11.6,11.28
29/12/22,172037162.0,11.46,11.08,11.5,11.08
29/12/22,172037162.0,11.46,11.08,11.5,11.08
03/01/23,102429800.0,11.1,11.92,11.96,11.1
03/01/23,102429800.0,11.1,11.92,11.96,11.1
04/01/23,142038636.0,11.9,12.42,12.46,11.72
05/01/23,105200434.0,12.4,12.64,12.64,12.04
06/01/23,129229772.0,12.5,12.36,12.52,12.14
09/01/23,70101322.0,12.48,12.48,12.48,12.24
10/01/23,78723648.0,12.42,12.3,12.82,12.3
11/01/23,162462392.0,12.3,12.96,12.96,12.3
12/01/23,158362046.0,12.9,13.38,13.38,12.66
13/01/23,337021242.0,13.3,13.82,13.86,13.12
13/01/23,337021242.0,13.3,13.82,13.86,13.12
16/01/23,204221304.0,13.82,14.26,14.46,13.62
16/01/23,204221304.0,13.82,14.26,14.46,13.62
17/01/23,96184464.0,14.1,14.04,14.1,13.62
18/01/23,121178932.0,13.9,14.86,14.86,13.86
19/01/23,191182200.0,14.6,14.8,14.92,14.42
19/01/23,191182200.0,14.6,14.8,14.92,14.42
19/01/23,191182200.0,14.6,14.8,14.92,14.42
20/01/23,82608708.0,14.66,14.4,14.74,14.32
20/01/23,82608708.0,14.66,14.4,14.74,14.32
23/01/23,24915002.0,14.22,14.48,14.5,14.0
24/01/23,28933572.0,14.32,13.96,14.64,13.96
25/01/23,25748598.0,14.4,14.3,14.48,13.98
26/01/23,33991346.0,14.14,13.94,14.28,13.9
27/01/23,63846176.0,13.94,13.7,13.94,13.62
30/01/23,66993790.0,13.7,13.44,13.7,13.24
31/01/23,166825336.0,13.22,13.2,13.3,12.72
01/02/23,163826386.0,13.1,13.84,13.84,12.94
02/02/23,100412648.0,13.76,13.52,13.76,13.3
03/02/23,110822034.0,13.54,13.3,13.54,13.08
06/02/23,90754756.0,13.3,12.86,13.4,12.84
07/02/23,111153648.0,12.88,12.32,12.98,12.32
08/02/23,108457990.0,12.6,12.72,12.88,12.4
09/02/23,124967158.0,12.72,12.24,12.72,12.22
10/02/23,95293956.0,12.3,12.26,12.5,12.24
13/02/23,79454208.0,12.26,12.42,12.58,12.24
14/02/23,49144826.0,12.42,12.3,12.42,12.26
14/02/23,49144826.0,12.42,12.3,12.42,12.26
15/02/23,52260446.0,12.3,12.24,12.36,12.2
16/02/23,93399252.0,12.36,12.16,12.38,12.16
17/02/23,80613598.0,12.14,11.98,12.14,11.84
20/02/23,36178284.0,12.0,12.0,12.16,11.82
21/02/23,14455652.0,12.06,11.9,12.1,11.9
21/02/23,14455652.0,12.06,11.9,12.1,11.9
